response,tran_amount,,,
0,58,,,
0,80,,,
0,66,,,
0,95,,,
0,63,,,
0,63,,,
0,81,,,
0,100,,,
0,102,,,
0,100,,,
0,70,,,
0,66,,,
0,39,,,
0,59,,,
0,87,,,
0,72,,,
0,63,,,
0,101,,,
0,101,,,
0,62,,,
0,63,,,
1,72,,,
0,79,,,
0,53,,,
0,67,,,
0,97,,,
0,52,,,
0,48,,,
0,62,,,
0,71,,,
0,60,,,
0,62,,,
0,96,,,
1,69,,,
0,94,,,
0,81,,,
0,82,,,
0,39,,,
1,52,,,
1,58,,,
0,46,,,
0,49,,,
1,64,,,
0,60,,,
0,46,,,
0,80,,,
1,62,,,
0,37,,,
0,81,,,
1,66,,,
1,69,,,
0,68,,,
0,59,,,
0,96,,,
0,86,,,
0,47,,,
0,89,,,
0,38,,,
0,87,,,
0,95,,,
0,67,,,
0,65,,,
0,93,,,
0,36,,,
0,99,,,
0,37,,,
0,100,,,
1,73,,,
0,76,,,
0,54,,,
0,62,,,
0,94,,,
0,72,,,
0,103,,,
0,75,,,
0,91,,,
0,64,,,
0,101,,,
1,69,,,
0,73,,,
0,54,,,
0,95,,,
0,57,,,
0,82,,,
0,60,,,
1,70,,,
0,66,,,
0,53,,,
0,94,,,
0,37,,,
0,65,,,
0,85,,,
0,72,,,
0,44,,,
0,44,,,
0,71,,,
1,54,,,
0,94,,,
0,58,,,
0,100,,,
0,65,,,
0,100,,,
0,102,,,
0,96,,,
0,84,,,
1,41,,,
1,62,,,
1,76,,,
1,44,,,
0,39,,,
0,87,,,
0,64,,,
0,79,,,
0,38,,,
0,55,,,
0,65,,,
0,51,,,
0,35,,,
0,72,,,
0,55,,,
0,88,,,
0,67,,,
0,99,,,
0,41,,,
0,55,,,
0,54,,,
0,56,,,
0,38,,,
0,83,,,
0,68,,,
0,84,,,
0,70,,,
0,66,,,
0,71,,,
0,91,,,
0,92,,,
0,93,,,
0,37,,,
0,82,,,
0,86,,,
1,63,,,
0,100,,,
0,68,,,
0,99,,,
0,92,,,
0,84,,,
0,70,,,
1,67,,,
0,52,,,
0,44,,,
0,91,,,
0,51,,,
0,98,,,
1,51,,,
0,62,,,
0,39,,,
0,75,,,
0,48,,,
0,94,,,
0,86,,,
0,72,,,
0,72,,,
0,51,,,
1,71,,,
0,55,,,
0,64,,,
0,42,,,
0,49,,,
0,66,,,
0,55,,,
0,60,,,
1,44,,,
1,45,,,
1,93,,,
0,52,,,
0,89,,,
0,99,,,
0,89,,,
0,83,,,
0,42,,,
0,39,,,
0,82,,,
0,103,,,
0,74,,,
0,40,,,
0,93,,,
0,82,,,
0,101,,,
0,82,,,
1,66,,,
0,63,,,
0,85,,,
0,69,,,
1,105,,,
0,75,,,
0,100,,,
0,97,,,
0,48,,,
0,66,,,
0,64,,,
0,39,,,
1,101,,,
0,42,,,
0,71,,,
0,95,,,
0,60,,,
0,105,,,
0,54,,,
0,39,,,
0,81,,,
0,74,,,
0,72,,,
0,48,,,
1,65,,,
0,105,,,
1,59,,,
0,62,,,
0,51,,,
0,64,,,
0,49,,,
0,105,,,
0,87,,,
0,57,,,
0,103,,,
0,93,,,
0,86,,,
1,65,,,
0,48,,,
1,99,,,
0,40,,,
1,50,,,
0,59,,,
1,58,,,
0,42,,,
0,96,,,
0,70,,,
1,57,,,
0,35,,,
0,64,,,
0,92,,,
0,88,,,
0,89,,,
0,47,,,
1,48,,,
0,36,,,
0,35,,,
0,46,,,
0,44,,,
0,53,,,
1,86,,,
0,41,,,
0,65,,,
0,70,,,
0,76,,,
0,53,,,
0,85,,,
0,42,,,
0,53,,,
1,105,,,
0,43,,,
0,43,,,
0,40,,,
0,54,,,
0,74,,,
0,54,,,
0,85,,,
0,81,,,
0,103,,,
0,81,,,
1,104,,,
0,102,,,
1,85,,,
0,59,,,
0,100,,,
0,66,,,
0,89,,,
0,69,,,
0,35,,,
0,73,,,
0,79,,,
0,101,,,
1,68,,,
0,54,,,
0,52,,,
0,77,,,
1,42,,,
0,46,,,
0,93,,,
0,92,,,
0,54,,,
0,85,,,
1,37,,,
0,75,,,
0,52,,,
0,61,,,
0,50,,,
1,80,,,
0,65,,,
0,81,,,
0,53,,,
0,84,,,
1,38,,,
0,80,,,
0,37,,,
0,57,,,
0,89,,,
0,89,,,
0,62,,,
0,64,,,
0,80,,,
0,62,,,
1,52,,,
0,75,,,
0,54,,,
0,88,,,
0,81,,,
0,89,,,
0,45,,,
0,47,,,
0,63,,,
0,102,,,
1,59,,,
1,51,,,
0,74,,,
0,55,,,
0,50,,,
0,92,,,
0,56,,,
0,51,,,
0,48,,,
0,70,,,
0,73,,,
0,55,,,
0,41,,,
1,86,,,
0,46,,,
0,90,,,
0,93,,,
0,72,,,
0,89,,,
0,39,,,
0,99,,,
0,89,,,
1,53,,,
0,76,,,
0,57,,,
1,82,,,
0,93,,,
0,87,,,
0,41,,,
0,75,,,
0,69,,,
1,80,,,
0,96,,,
0,76,,,
0,66,,,
0,104,,,
1,99,,,
0,82,,,
0,76,,,
0,78,,,
1,58,,,
0,44,,,
1,45,,,
0,100,,,
0,77,,,
0,56,,,
0,65,,,
0,75,,,
0,39,,,
0,88,,,
0,83,,,
0,91,,,
0,91,,,
0,99,,,
0,40,,,
0,58,,,
0,88,,,
0,94,,,
0,105,,,
0,97,,,
0,57,,,
0,52,,,
0,42,,,
0,89,,,
0,101,,,
0,101,,,
1,98,,,
0,67,,,
1,103,,,
0,77,,,
0,100,,,
0,49,,,
0,40,,,
0,74,,,
0,67,,,
0,50,,,
0,71,,,
0,46,,,
0,72,,,
0,74,,,
0,89,,,
1,35,,,
0,96,,,
1,92,,,
0,93,,,
0,74,,,
0,58,,,
0,86,,,
0,101,,,
0,78,,,
0,85,,,
0,63,,,
0,57,,,
0,67,,,
0,59,,,
0,41,,,
0,67,,,
0,95,,,
0,38,,,
0,94,,,
0,81,,,
0,40,,,
0,46,,,
0,83,,,
0,66,,,
0,39,,,
0,60,,,
0,100,,,
0,96,,,
1,61,,,
0,45,,,
0,43,,,
0,65,,,
0,80,,,
0,48,,,
0,68,,,
0,92,,,
1,91,,,
0,53,,,
0,69,,,
0,55,,,
0,85,,,
0,65,,,
0,93,,,
0,62,,,
0,53,,,
0,85,,,
0,86,,,
0,38,,,
0,94,,,
0,65,,,
0,67,,,
1,72,,,
0,87,,,
1,46,,,
0,91,,,
0,39,,,
0,52,,,
0,90,,,
0,88,,,
0,58,,,
0,76,,,
0,102,,,
0,99,,,
0,41,,,
0,102,,,
0,37,,,
0,77,,,
0,104,,,
0,95,,,
0,79,,,
1,84,,,
0,40,,,
1,40,,,
0,87,,,
1,55,,,
0,55,,,
0,74,,,
0,94,,,
1,65,,,
0,50,,,
0,92,,,
0,67,,,
0,91,,,
0,40,,,
0,85,,,
0,71,,,
1,69,,,
0,57,,,
0,95,,,
1,73,,,
0,48,,,
0,47,,,
0,41,,,
0,46,,,
0,69,,,
0,86,,,
0,87,,,
0,76,,,
0,62,,,
0,76,,,
0,92,,,
0,37,,,
0,58,,,
0,59,,,
0,54,,,
0,101,,,
0,94,,,
0,37,,,
0,77,,,
0,49,,,
1,50,,,
1,95,,,
0,71,,,
0,69,,,
0,65,,,
0,91,,,
0,41,,,
0,39,,,
1,100,,,
0,54,,,
0,66,,,
0,78,,,
0,44,,,
0,72,,,
0,105,,,
0,35,,,
0,102,,,
0,50,,,
0,77,,,
0,88,,,
0,47,,,
0,51,,,
1,44,,,
0,48,,,
0,65,,,
0,58,,,
0,44,,,
0,62,,,
0,61,,,
0,53,,,
0,78,,,
0,96,,,
0,42,,,
0,94,,,
0,93,,,
0,69,,,
0,102,,,
0,102,,,
0,64,,,
0,56,,,
0,96,,,
0,36,,,
1,37,,,
1,67,,,
1,38,,,
0,62,,,
1,75,,,
0,79,,,
0,86,,,
0,66,,,
0,50,,,
0,37,,,
0,68,,,
1,59,,,
0,42,,,
0,47,,,
0,91,,,
0,86,,,
0,80,,,
0,74,,,
0,63,,,
0,67,,,
0,40,,,
0,70,,,
1,45,,,
0,63,,,
1,40,,,
0,82,,,
0,54,,,
0,93,,,
0,93,,,
0,104,,,
0,76,,,
0,101,,,
0,82,,,
0,82,,,
1,56,,,
0,86,,,
0,64,,,
0,103,,,
0,66,,,
0,84,,,
0,59,,,
0,39,,,
0,46,,,
0,74,,,
0,67,,,
0,53,,,
0,48,,,
0,91,,,
0,54,,,
0,98,,,
0,62,,,
0,48,,,
0,61,,,
0,57,,,
0,78,,,
0,89,,,
0,95,,,
0,51,,,
1,64,,,
0,61,,,
0,86,,,
0,83,,,
0,87,,,
1,59,,,
0,46,,,
0,105,,,
0,40,,,
0,98,,,
1,74,,,
0,52,,,
0,74,,,
0,82,,,
0,100,,,
0,76,,,
0,42,,,
0,55,,,
0,38,,,
0,92,,,
0,97,,,
0,40,,,
0,89,,,
0,80,,,
1,92,,,
0,81,,,
0,55,,,
0,84,,,
0,94,,,
0,47,,,
0,75,,,
0,63,,,
0,90,,,
0,60,,,
0,54,,,
1,67,,,
0,66,,,
0,79,,,
0,54,,,
0,102,,,
0,66,,,
0,70,,,
0,63,,,
0,85,,,
1,41,,,
0,99,,,
0,78,,,
1,45,,,
0,77,,,
0,36,,,
0,81,,,
1,56,,,
0,96,,,
0,50,,,
0,83,,,
0,60,,,
0,35,,,
0,37,,,
0,44,,,
0,62,,,
0,69,,,
1,67,,,
0,85,,,
0,41,,,
0,51,,,
0,49,,,
1,53,,,
0,97,,,
0,38,,,
0,99,,,
0,71,,,
0,48,,,
0,38,,,
1,48,,,
1,97,,,
0,43,,,
0,49,,,
0,77,,,
0,103,,,
0,89,,,
0,99,,,
0,50,,,
0,44,,,
0,99,,,
0,70,,,
0,57,,,
0,37,,,
0,57,,,
0,57,,,
1,54,,,
0,45,,,
0,36,,,
0,79,,,
0,69,,,
0,42,,,
0,40,,,
0,83,,,
1,105,,,
0,67,,,
0,63,,,
0,38,,,
0,74,,,
1,102,,,
0,41,,,
0,45,,,
0,103,,,
0,74,,,
0,105,,,
0,61,,,
1,82,,,
0,96,,,
0,63,,,
0,52,,,
0,101,,,
0,98,,,
0,82,,,
0,92,,,
1,63,,,
0,50,,,
1,54,,,
0,80,,,
1,78,,,
0,76,,,
1,80,,,
0,61,,,
0,94,,,
0,84,,,
0,74,,,
0,72,,,
0,86,,,
0,80,,,
0,56,,,
0,94,,,
0,81,,,
0,87,,,
0,41,,,
0,97,,,
0,47,,,
0,58,,,
0,82,,,
0,86,,,
0,96,,,
1,77,,,
1,35,,,
0,81,,,
0,61,,,
0,53,,,
0,99,,,
0,74,,,
0,46,,,
0,60,,,
1,59,,,
0,104,,,
0,102,,,
0,85,,,
0,49,,,
0,102,,,
0,102,,,
0,48,,,
0,42,,,
0,37,,,
0,85,,,
0,73,,,
0,78,,,
0,81,,,
0,64,,,
0,65,,,
0,77,,,
0,62,,,
1,58,,,
0,71,,,
0,46,,,
1,103,,,
0,54,,,
0,79,,,
0,73,,,
0,84,,,
0,36,,,
0,41,,,
0,63,,,
0,45,,,
1,71,,,
0,69,,,
0,56,,,
0,47,,,
0,48,,,
0,76,,,
0,88,,,
0,87,,,
0,67,,,
0,45,,,
0,64,,,
0,51,,,
1,63,,,
0,102,,,
0,36,,,
0,47,,,
0,53,,,
0,84,,,
0,73,,,
0,39,,,
0,89,,,
0,64,,,
0,81,,,
0,58,,,
0,63,,,
0,93,,,
0,44,,,
0,83,,,
0,75,,,
0,64,,,
0,100,,,
0,87,,,
0,88,,,
0,71,,,
0,73,,,
0,84,,,
0,70,,,
0,59,,,
0,47,,,
0,103,,,
1,74,,,
0,76,,,
0,76,,,
0,59,,,
0,73,,,
0,38,,,
0,69,,,
0,43,,,
0,80,,,
0,69,,,
0,83,,,
0,64,,,
0,102,,,
0,103,,,
0,49,,,
0,85,,,
1,94,,,
0,95,,,
0,63,,,
0,89,,,
0,68,,,
0,72,,,
0,85,,,
0,39,,,
0,82,,,
0,51,,,
1,98,,,
0,67,,,
1,62,,,
1,72,,,
0,37,,,
0,55,,,
1,76,,,
0,66,,,
1,97,,,
0,74,,,
0,44,,,
0,78,,,
0,61,,,
0,47,,,
0,63,,,
0,50,,,
0,51,,,
0,92,,,
0,102,,,
0,84,,,
0,64,,,
0,77,,,
0,78,,,
0,76,,,
0,45,,,
0,103,,,
0,87,,,
0,65,,,
0,104,,,
0,40,,,
0,98,,,
0,99,,,
0,97,,,
0,53,,,
0,79,,,
0,100,,,
0,89,,,
0,63,,,
0,41,,,
0,54,,,
0,38,,,
0,81,,,
0,85,,,
0,102,,,
0,81,,,
0,51,,,
0,79,,,
0,86,,,
0,68,,,
0,66,,,
0,56,,,
0,96,,,
0,35,,,
0,104,,,
0,102,,,
0,81,,,
1,51,,,
0,65,,,
0,84,,,
0,90,,,
0,41,,,
0,69,,,
0,88,,,
0,82,,,
0,64,,,
1,74,,,
0,75,,,
0,39,,,
1,50,,,
1,81,,,
0,79,,,
0,63,,,
1,44,,,
0,35,,,
0,37,,,
1,41,,,
0,80,,,
0,41,,,
0,40,,,
1,85,,,
0,94,,,
0,81,,,
0,72,,,
1,36,,,
0,99,,,
0,94,,,
1,35,,,
0,102,,,
0,47,,,
0,84,,,
0,35,,,
1,101,,,
0,97,,,
0,55,,,
0,84,,,
0,36,,,
0,75,,,
1,83,,,
0,82,,,
0,54,,,
1,67,,,
1,61,,,
0,87,,,
0,75,,,
1,67,,,
0,38,,,
0,92,,,
0,81,,,
1,60,,,
0,54,,,
0,40,,,
0,84,,,
0,65,,,
0,78,,,
0,36,,,
0,73,,,
0,52,,,
1,47,,,
0,56,,,
0,71,,,
0,96,,,
0,56,,,
1,63,,,
0,83,,,
0,47,,,
0,51,,,
0,56,,,
1,56,,,
1,98,,,
0,79,,,
0,99,,,
0,92,,,
0,83,,,
0,50,,,
0,57,,,
0,60,,,
0,99,,,
0,90,,,
0,49,,,
0,58,,,
0,98,,,
0,64,,,
0,81,,,
0,51,,,
0,82,,,
0,51,,,
0,42,,,
0,60,,,
0,82,,,
0,81,,,
0,94,,,
0,43,,,
0,97,,,
0,99,,,
0,78,,,
0,103,,,
0,80,,,
1,49,,,
0,59,,,
0,80,,,
0,44,,,
0,57,,,
0,83,,,
0,64,,,
0,76,,,
0,41,,,
0,44,,,
0,74,,,
0,44,,,
0,73,,,
0,44,,,
0,98,,,
0,48,,,
0,84,,,
0,50,,,
1,52,,,
0,70,,,
0,105,,,
0,62,,,
0,48,,,
0,99,,,
0,86,,,
0,39,,,
0,59,,,
0,82,,,
0,37,,,
1,102,,,
0,88,,,
0,98,,,
0,100,,,
1,44,,,
0,67,,,
1,104,,,
0,87,,,
0,100,,,
0,35,,,
0,98,,,
0,35,,,
0,74,,,
0,70,,,
0,43,,,
0,90,,,
0,70,,,
0,40,,,
0,46,,,
0,97,,,
0,42,,,
0,56,,,
0,75,,,
0,97,,,
1,103,,,
0,84,,,
0,76,,,
0,37,,,
0,68,,,
0,58,,,
0,39,,,
1,94,,,
0,94,,,
0,91,,,
0,104,,,
0,85,,,
0,35,,,
0,75,,,
0,69,,,
0,97,,,
0,45,,,
1,51,,,
0,43,,,
1,75,,,
0,73,,,
0,97,,,
0,71,,,
0,104,,,
0,52,,,
1,53,,,
0,45,,,
0,77,,,
0,44,,,
0,101,,,
0,84,,,
0,100,,,
1,91,,,
0,82,,,
0,103,,,
0,58,,,
0,42,,,
0,70,,,
0,81,,,
0,98,,,
1,37,,,
0,40,,,
1,105,,,
0,46,,,
0,77,,,
0,79,,,
0,38,,,
0,40,,,
1,38,,,
0,88,,,
0,72,,,
0,61,,,
0,41,,,
0,65,,,
0,67,,,
1,56,,,
0,35,,,
0,98,,,
0,95,,,
0,46,,,
0,100,,,
0,45,,,
0,61,,,
0,57,,,
0,54,,,
0,78,,,
0,66,,,
0,45,,,
0,78,,,
0,87,,,
0,72,,,
0,84,,,
0,61,,,
0,105,,,
0,102,,,
0,82,,,
0,95,,,
0,82,,,
0,92,,,
0,49,,,
0,81,,,
0,97,,,
0,48,,,
1,51,,,
0,45,,,
0,80,,,
0,102,,,
1,91,,,
0,98,,,
0,38,,,
0,66,,,
1,37,,,
0,66,,,
0,70,,,
0,54,,,
0,81,,,
0,92,,,
0,59,,,
0,100,,,
0,82,,,
0,78,,,
0,57,,,
0,92,,,
0,56,,,
0,86,,,
0,39,,,
0,102,,,
0,74,,,
0,50,,,
0,73,,,
0,51,,,
0,90,,,
0,88,,,
0,60,,,
0,78,,,
1,80,,,
0,75,,,
0,48,,,
0,104,,,
0,77,,,
1,46,,,
0,90,,,
0,105,,,
0,83,,,
0,67,,,
0,67,,,
1,97,,,
0,77,,,
0,69,,,
0,72,,,
0,47,,,
0,95,,,
0,99,,,
0,86,,,
0,50,,,
0,59,,,
0,96,,,
0,64,,,
0,83,,,
0,88,,,
0,40,,,
1,97,,,
0,54,,,
0,99,,,
0,60,,,
0,58,,,
0,64,,,
0,98,,,
0,38,,,
1,101,,,
0,37,,,
0,75,,,
0,53,,,
0,84,,,
0,94,,,
0,61,,,
0,78,,,
0,54,,,
0,36,,,
0,40,,,
0,71,,,
1,87,,,
0,53,,,
0,66,,,
0,94,,,
0,93,,,
0,93,,,
0,95,,,
0,96,,,
0,53,,,
0,78,,,
0,50,,,
0,48,,,
0,49,,,
0,52,,,
0,90,,,
0,69,,,
0,63,,,
0,66,,,
0,77,,,
0,89,,,
0,53,,,
1,87,,,
0,66,,,
0,88,,,
0,76,,,
0,56,,,
0,66,,,
0,40,,,
0,104,,,
0,93,,,
0,54,,,
0,71,,,
0,72,,,
0,36,,,
0,83,,,
0,63,,,
0,56,,,
0,87,,,
0,79,,,
0,77,,,
0,68,,,
0,103,,,
0,73,,,
0,60,,,
0,79,,,
1,100,,,
0,78,,,
0,59,,,
0,100,,,
0,98,,,
1,35,,,
0,88,,,
0,35,,,
0,95,,,
0,102,,,
0,49,,,
1,42,,,
0,64,,,
0,66,,,
0,89,,,
0,38,,,
0,47,,,
0,58,,,
0,72,,,
0,87,,,
1,65,,,
0,56,,,
0,73,,,
0,60,,,
0,88,,,
1,62,,,
0,84,,,
0,88,,,
0,86,,,
0,74,,,
0,43,,,
0,103,,,
0,59,,,
0,38,,,
0,70,,,
0,93,,,
0,38,,,
0,56,,,
0,101,,,
0,65,,,
0,59,,,
0,67,,,
0,36,,,
0,59,,,
0,104,,,
0,52,,,
0,97,,,
0,101,,,
0,86,,,
0,96,,,
0,52,,,
1,82,,,
0,37,,,
1,70,,,
0,84,,,
0,52,,,
0,91,,,
0,97,,,
0,102,,,
0,94,,,
0,35,,,
0,44,,,
0,75,,,
1,67,,,
0,55,,,
0,89,,,
0,86,,,
0,92,,,
0,48,,,
1,66,,,
0,35,,,
0,60,,,
0,69,,,
0,39,,,
0,41,,,
1,99,,,
0,57,,,
0,92,,,
0,82,,,
1,43,,,
0,35,,,
0,72,,,
0,60,,,
0,75,,,
0,92,,,
0,89,,,
0,54,,,
0,62,,,
0,80,,,
1,64,,,
0,68,,,
0,54,,,
1,43,,,
0,97,,,
0,86,,,
0,48,,,
1,68,,,
0,89,,,
1,66,,,
0,74,,,
0,57,,,
0,104,,,
1,60,,,
0,86,,,
0,65,,,
0,78,,,
0,70,,,
0,55,,,
0,105,,,
0,54,,,
0,100,,,
0,100,,,
0,97,,,
0,59,,,
0,86,,,
0,42,,,
1,99,,,
0,58,,,
0,54,,,
0,66,,,
0,103,,,
0,99,,,
0,51,,,
0,40,,,
0,50,,,
0,77,,,
1,93,,,
0,62,,,
0,75,,,
1,81,,,
0,64,,,
0,67,,,
0,40,,,
1,104,,,
0,83,,,
0,100,,,
0,77,,,
0,79,,,
0,76,,,
0,78,,,
0,97,,,
0,49,,,
0,62,,,
1,78,,,
0,58,,,
0,77,,,
0,91,,,
0,68,,,
0,49,,,
1,52,,,
0,71,,,
0,85,,,
0,72,,,
0,97,,,
0,98,,,
0,63,,,
0,75,,,
0,77,,,
0,91,,,
0,83,,,
0,74,,,
0,90,,,
0,70,,,
0,47,,,
0,61,,,
0,69,,,
0,39,,,
0,82,,,
0,101,,,
1,75,,,
0,47,,,
0,65,,,
0,75,,,
0,35,,,
0,62,,,
0,86,,,
0,35,,,
0,71,,,
0,97,,,
0,87,,,
0,35,,,
0,50,,,
1,76,,,
0,99,,,
0,57,,,
0,90,,,
0,90,,,
0,62,,,
0,86,,,
0,53,,,
0,55,,,
0,101,,,
0,74,,,
0,68,,,
0,104,,,
0,43,,,
0,80,,,
0,91,,,
0,65,,,
0,87,,,
1,57,,,
1,91,,,
0,104,,,
0,63,,,
1,47,,,
0,83,,,
0,60,,,
0,37,,,
0,93,,,
0,92,,,
1,35,,,
0,58,,,
0,50,,,
0,44,,,
0,37,,,
0,35,,,
0,51,,,
0,66,,,
0,58,,,
0,53,,,
0,99,,,
0,35,,,
0,37,,,
0,76,,,
0,54,,,
0,72,,,
0,81,,,
0,76,,,
0,56,,,
0,55,,,
0,55,,,
0,76,,,
0,80,,,
0,69,,,
1,104,,,
0,56,,,
0,98,,,
0,58,,,
0,53,,,
0,42,,,
0,54,,,
1,69,,,
0,102,,,
0,38,,,
0,42,,,
0,73,,,
0,51,,,
0,62,,,
0,71,,,
0,75,,,
0,39,,,
1,47,,,
0,44,,,
0,74,,,
1,59,,,
0,72,,,
1,46,,,
0,44,,,
0,92,,,
0,79,,,
0,85,,,
0,69,,,
0,37,,,
0,85,,,
0,63,,,
0,77,,,
0,79,,,
0,41,,,
0,60,,,
0,79,,,
0,54,,,
0,92,,,
0,59,,,
0,35,,,
0,60,,,
0,44,,,
0,85,,,
0,76,,,
0,43,,,
1,96,,,
0,66,,,
0,76,,,
0,54,,,
1,49,,,
0,55,,,
0,64,,,
0,47,,,
0,59,,,
0,91,,,
0,52,,,
0,57,,,
0,78,,,
0,37,,,
0,56,,,
0,100,,,
1,58,,,
0,58,,,
0,37,,,
0,88,,,
0,75,,,
0,75,,,
0,87,,,
0,38,,,
0,74,,,
0,68,,,
0,93,,,
1,84,,,
0,70,,,
0,88,,,
0,80,,,
0,44,,,
0,80,,,
0,74,,,
0,77,,,
0,44,,,
0,64,,,
0,87,,,
0,101,,,
0,97,,,
0,53,,,
0,65,,,
0,95,,,
1,86,,,
0,61,,,
0,100,,,
0,88,,,
0,87,,,
0,71,,,
0,104,,,
0,80,,,
0,47,,,
0,61,,,
0,46,,,
0,67,,,
1,82,,,
0,68,,,
0,89,,,
1,100,,,
0,44,,,
0,95,,,
0,41,,,
0,81,,,
0,38,,,
0,64,,,
0,78,,,
0,53,,,
0,102,,,
0,63,,,
1,52,,,
0,76,,,
0,50,,,
0,38,,,
0,78,,,
0,91,,,
0,102,,,
0,97,,,
0,98,,,
0,37,,,
0,62,,,
0,46,,,
0,62,,,
0,83,,,
0,43,,,
0,100,,,
0,50,,,
0,46,,,
0,35,,,
0,48,,,
0,48,,,
0,46,,,
0,60,,,
1,85,,,
0,75,,,
0,44,,,
0,36,,,
1,68,,,
0,52,,,
0,98,,,
0,89,,,
1,83,,,
1,83,,,
0,105,,,
0,85,,,
0,80,,,
0,94,,,
0,62,,,
1,40,,,
0,89,,,
0,78,,,
0,62,,,
0,95,,,
1,37,,,
0,55,,,
0,45,,,
0,36,,,
0,35,,,
0,37,,,
0,98,,,
0,98,,,
0,74,,,
0,96,,,
0,90,,,
0,46,,,
0,67,,,
0,56,,,
0,84,,,
0,55,,,
0,68,,,
0,42,,,
0,79,,,
0,60,,,
0,44,,,
0,88,,,
0,41,,,
0,47,,,
0,85,,,
0,94,,,
0,99,,,
0,102,,,
0,80,,,
0,94,,,
0,67,,,
0,87,,,
0,98,,,
0,53,,,
0,92,,,
0,102,,,
1,50,,,
1,62,,,
0,40,,,
0,63,,,
0,73,,,
0,101,,,
0,98,,,
1,59,,,
0,102,,,
1,86,,,
0,101,,,
0,48,,,
0,59,,,
0,83,,,
0,66,,,
0,43,,,
0,63,,,
0,100,,,
0,50,,,
1,97,,,
0,75,,,
0,52,,,
0,69,,,
0,96,,,
0,55,,,
0,56,,,
0,65,,,
0,76,,,
0,69,,,
1,36,,,
0,76,,,
0,65,,,
0,96,,,
0,47,,,
0,67,,,
0,64,,,
0,53,,,
0,104,,,
0,58,,,
0,103,,,
0,78,,,
0,53,,,
0,99,,,
0,79,,,
0,58,,,
0,87,,,
0,55,,,
0,98,,,
0,41,,,
0,58,,,
1,100,,,
0,89,,,
0,41,,,
0,50,,,
0,101,,,
0,73,,,
1,69,,,
0,104,,,
0,48,,,
0,49,,,
0,50,,,
1,88,,,
0,78,,,
0,42,,,
0,86,,,
0,49,,,
1,62,,,
0,99,,,
0,101,,,
0,104,,,
0,86,,,
0,42,,,
0,43,,,
1,100,,,
0,77,,,
0,66,,,
0,35,,,
0,55,,,
0,69,,,
0,96,,,
0,99,,,
0,90,,,
0,43,,,
0,47,,,
0,87,,,
0,76,,,
0,43,,,
0,89,,,
1,39,,,
0,88,,,
1,57,,,
0,84,,,
0,47,,,
0,64,,,
0,60,,,
0,97,,,
0,87,,,
0,47,,,
0,70,,,
1,51,,,
0,50,,,
0,80,,,
0,66,,,
0,56,,,
0,55,,,
0,97,,,
0,92,,,
0,56,,,
0,65,,,
0,81,,,
0,57,,,
0,45,,,
0,76,,,
0,80,,,
1,43,,,
0,57,,,
1,58,,,
0,45,,,
0,78,,,
0,44,,,
0,47,,,
0,75,,,
0,78,,,
0,43,,,
0,47,,,
0,42,,,
0,59,,,
1,97,,,
0,91,,,
0,94,,,
0,61,,,
0,103,,,
1,99,,,
0,91,,,
0,105,,,
0,43,,,
0,82,,,
1,100,,,
0,60,,,
0,97,,,
0,59,,,
0,101,,,
0,72,,,
0,72,,,
0,95,,,
0,89,,,
0,93,,,
0,86,,,
0,103,,,
0,59,,,
0,103,,,
1,92,,,
0,84,,,
0,98,,,
0,44,,,
0,61,,,
1,36,,,
0,82,,,
0,76,,,
0,71,,,
0,41,,,
0,39,,,
0,56,,,
0,79,,,
0,66,,,
0,75,,,
0,102,,,
0,50,,,
0,104,,,
0,53,,,
0,85,,,
0,50,,,
0,75,,,
0,53,,,
0,93,,,
1,70,,,
0,49,,,
0,95,,,
1,99,,,
0,79,,,
1,83,,,
1,87,,,
0,47,,,
0,74,,,
0,57,,,
1,47,,,
0,105,,,
0,41,,,
0,56,,,
1,98,,,
0,89,,,
0,92,,,
0,64,,,
0,77,,,
0,39,,,
0,97,,,
0,94,,,
0,36,,,
1,93,,,
0,42,,,
0,87,,,
0,103,,,
0,58,,,
1,57,,,
0,69,,,
0,69,,,
0,100,,,
0,39,,,
0,89,,,
0,61,,,
0,91,,,
0,98,,,
0,42,,,
0,58,,,
0,50,,,
0,44,,,
0,82,,,
0,76,,,
0,51,,,
0,60,,,
0,87,,,
0,100,,,
0,104,,,
1,105,,,
0,43,,,
1,100,,,
0,62,,,
0,43,,,
0,58,,,
1,35,,,
1,105,,,
0,41,,,
1,57,,,
0,96,,,
0,96,,,
0,71,,,
0,93,,,
0,84,,,
0,42,,,
1,70,,,
1,99,,,
0,95,,,
0,74,,,
0,65,,,
0,68,,,
0,73,,,
1,55,,,
0,91,,,
0,79,,,
0,75,,,
0,74,,,
0,35,,,
1,43,,,
0,40,,,
0,38,,,
1,57,,,
0,49,,,
0,74,,,
0,66,,,
0,60,,,
0,66,,,
0,53,,,
0,65,,,
0,38,,,
0,102,,,
1,104,,,
0,35,,,
1,72,,,
0,92,,,
0,73,,,
0,39,,,
0,104,,,
0,89,,,
0,72,,,
0,75,,,
1,35,,,
0,99,,,
0,82,,,
0,84,,,
0,83,,,
1,93,,,
0,96,,,
0,61,,,
0,97,,,
0,35,,,
0,50,,,
0,79,,,
0,69,,,
0,81,,,
0,49,,,
0,54,,,
0,66,,,
0,51,,,
0,38,,,
0,77,,,
1,38,,,
